host_name,system_name,system_version,cpu_usage,memory_used,memory_total,disk_used,disk_total,network_in,network_out,timestamp
LAPTOP-MG18HPK0,Windows,11 (22631),5.5559,13938462720,16856203264,327778271232,489719926784,22388,3237,2024-11-08T13:47:36.967797400+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.1453433,13937057792,16856203264,327778271232,489719926784,16224,294,2024-11-08T13:47:37.966000400+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),5.459691,13940174848,16856203264,327778271232,489719926784,19660,346,2024-11-08T13:47:38.964519+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),5.192509,13940387840,16856203264,327778271232,489719926784,18912,3977,2024-11-08T13:47:39.980179100+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),6.8008738,13940989952,16856203264,327778271232,489719926784,226871,5031,2024-11-08T13:47:40.963328700+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.2249722,13945634816,16856203264,327778271232,489719926784,13525,113,2024-11-08T13:47:41.962272300+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),8.818178,13935710208,16856203264,327778271232,489719926784,33670,344,2024-11-08T13:47:42.970339+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.0282035,13944152064,16856203264,327778271232,489719926784,18931,104,2024-11-08T13:47:43.971247300+00:00
host_name,system_name,system_version,cpu_usage,memory_used,memory_total,disk_used,disk_total,network_in,network_out,timestamp
LAPTOP-MG18HPK0,Windows,11 (22631),10.312019,13868101632,16856203264,327768870912,489719926784,821602,21765,2024-11-08T13:50:24.848529300+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),9.993861,13871833088,16856203264,327768870912,489719926784,329451,6988,2024-11-08T13:50:25.855779+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),2.82166,13871099904,16856203264,327768870912,489719926784,15245,70,2024-11-08T13:50:26.843880800+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.7119992,13871349760,16856203264,327769116672,489719926784,24699,102,2024-11-08T13:50:27.847651600+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),7.4889307,13868916736,16856203264,327769116672,489719926784,18791,405,2024-11-08T13:50:28.846229800+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.9714465,13872840704,16856203264,327769116672,489719926784,19941,91,2024-11-08T13:50:29.842356400+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.5908256,13842378752,16856203264,327769182208,489719926784,16200,514,2024-11-08T13:50:30.849003500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.6901178,13842284544,16856203264,327769182208,489719926784,13646,203,2024-11-08T13:50:31.842041800+00:00
host_name,system_name,system_version,cpu_usage,memory_used,memory_total,disk_used,disk_total,network_in,network_out,timestamp
LAPTOP-MG18HPK0,Windows,11 (22631),4.0101357,14673829888,16856203264,327775305728,489719926784,365,682,2024-11-08T13:55:40.037117800+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),7.3583736,14674358272,16856203264,327775371264,489719926784,7077,7101,2024-11-08T13:55:41.030350800+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),12.504623,14656520192,16856203264,327775371264,489719926784,9287,6309,2024-11-08T13:55:42.021459500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),2.6167805,14592229376,16856203264,327775371264,489719926784,2873,55,2024-11-08T13:55:43.031927+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.660314,14593773568,16856203264,327775305728,489719926784,2228,198,2024-11-08T13:55:44.029800200+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.7683275,14589403136,16856203264,327775305728,489719926784,932,242,2024-11-08T13:55:45.024224500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.455832,14674227200,16856203264,327775305728,489719926784,9291,94,2024-11-08T13:55:46.060463600+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.434509,14697148416,16856203264,327775375360,489719926784,9474,412,2024-11-08T13:55:47.024597700+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),7.536765,14726094848,16856203264,327775363072,489719926784,263,243,2024-11-08T13:55:48.053412500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),8.230888,14716301312,16856203264,327775363072,489719926784,929,681,2024-11-08T13:55:49.064820500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),9.540738,14681391104,16856203264,327775363072,489719926784,1996,1178,2024-11-08T13:55:50.058542500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),8.1526785,14663434240,16856203264,327775887360,489719926784,10846,702,2024-11-08T13:55:51.077497300+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),9.941071,14670532608,16856203264,327775887360,489719926784,4479,390,2024-11-08T13:55:52.061737100+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),5.3610106,14668554240,16856203264,327775887360,489719926784,400,426,2024-11-08T13:55:53.063534400+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),9.661061,14628204544,16856203264,327775887360,489719926784,9558,4996,2024-11-08T13:55:54.068562300+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),6.9214225,14617571328,16856203264,327775952896,489719926784,18231,11169,2024-11-08T13:55:55.073714300+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),8.496263,14616174592,16856203264,327775952896,489719926784,12515,591,2024-11-08T13:55:56.057787300+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),9.79115,14616150016,16856203264,327775887360,489719926784,17854,351,2024-11-08T13:55:57.070502500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),7.492686,14613426176,16856203264,327775916032,489719926784,16119,70,2024-11-08T13:55:58.065030200+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),8.148148,14597591040,16856203264,327775916032,489719926784,11240,403,2024-11-08T13:55:59.063663700+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),12.7476845,14628581376,16856203264,327775981568,489719926784,11590,3927,2024-11-08T13:56:00.074365700+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),10.318774,14612275200,16856203264,327775985664,489719926784,7085,6738,2024-11-08T13:56:01.062548500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),7.7265706,14627098624,16856203264,327775985664,489719926784,2652,12752,2024-11-08T13:56:02.061652700+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),20.24921,14628970496,16856203264,327775985664,489719926784,9814,1057,2024-11-08T13:56:03.060208200+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),5.0161223,14629437440,16856203264,327775985664,489719926784,5700,7735,2024-11-08T13:56:04.031283300+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),5.835586,14661435392,16856203264,327775985664,489719926784,15218,4684,2024-11-08T13:56:05.029890900+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.7933316,14662135808,16856203264,327775985664,489719926784,38591,234,2024-11-08T13:56:06.028923800+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),7.3415127,14669225984,16856203264,327775952896,489719926784,23243,528,2024-11-08T13:56:07.028701100+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.0743272,14440894464,16856203264,327775985664,489719926784,15439,1085,2024-11-08T13:56:08.037615+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.904606,14560956416,16856203264,327775985664,489719926784,23302,503,2024-11-08T13:56:09.052224800+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),26.736322,14683160576,16856203264,327775920128,489719926784,16230,55,2024-11-08T13:56:10.073040200+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),11.4839325,14689816576,16856203264,327775854592,489719926784,16142,336,2024-11-08T13:56:11.058696300+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),9.063329,14700404736,16856203264,327775920128,489719926784,14137,198,2024-11-08T13:56:12.032918100+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),44.94027,14725066752,16856203264,327775920128,489719926784,26663,164,2024-11-08T13:56:13.631236300+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),72.10848,14739599360,16856203264,327775985664,489719926784,8279,12342,2024-11-08T13:56:14.061390+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),13.011674,14738661376,16856203264,327775985664,489719926784,19903,6524,2024-11-08T13:56:15.070792800+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),9.994857,14733754368,16856203264,327775981568,489719926784,20232,428,2024-11-08T13:56:16.083242500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),39.065052,14766751744,16856203264,327776174080,489719926784,16881,4411,2024-11-08T13:56:17.072673600+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),7.092504,14619258880,16856203264,327776174080,489719926784,26082,2027,2024-11-08T13:56:18.036401500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),19.446138,14643597312,16856203264,327776174080,489719926784,22990,20023,2024-11-08T13:56:19.056274900+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),10.448965,14668161024,16856203264,327776174080,489719926784,11541,7009,2024-11-08T13:56:20.060741800+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),7.2510533,14629535744,16856203264,327776174080,489719926784,26759,3113,2024-11-08T13:56:21.046254200+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),15.691577,14603358208,16856203264,327776174080,489719926784,9538,220,2024-11-08T13:56:22.034998500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),7.7470407,14600527872,16856203264,327776174080,489719926784,16650,196,2024-11-08T13:56:23.068311600+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),9.221879,14526361600,16856203264,327776174080,489719926784,15807,1887,2024-11-08T13:56:24.075741+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),9.30561,14521241600,16856203264,327776174080,489719926784,22917,1203,2024-11-08T13:56:25.080591400+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),7.9825788,14519369728,16856203264,327776178176,489719926784,14741,392,2024-11-08T13:56:26.078980900+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),10.121607,14536548352,16856203264,327776182272,489719926784,15660,204,2024-11-08T13:56:27.064258400+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),8.523929,14534594560,16856203264,327776182272,489719926784,13571,149,2024-11-08T13:56:28.072365100+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),10.366123,14533468160,16856203264,327776182272,489719926784,98649,4620,2024-11-08T13:56:29.085814500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),32.26909,14521577472,16856203264,327776182272,489719926784,29637,91,2024-11-08T13:56:30.066852400+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),20.948603,14550204416,16856203264,327776182272,489719926784,14376,290,2024-11-08T13:56:31.087946100+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),47.864395,14529019904,16856203264,327776116736,489719926784,6422,273,2024-11-08T13:56:32.060963800+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),38.955196,14504103936,16856203264,327776116736,489719926784,17602,160,2024-11-08T13:56:33.072226500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),9.667097,14490333184,16856203264,327776116736,489719926784,18211,454,2024-11-08T13:56:34.068094200+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),8.696974,14490275840,16856203264,327776129024,489719926784,23802,3509,2024-11-08T13:56:35.082043400+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),10.268281,14491971584,16856203264,327776129024,489719926784,50978,3385,2024-11-08T13:56:36.076702900+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),6.5197616,14487617536,16856203264,327776129024,489719926784,27915,0,2024-11-08T13:56:37.065001600+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),9.507858,14481076224,16856203264,327776137216,489719926784,25657,593,2024-11-08T13:56:38.063757900+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),5.541139,14466580480,16856203264,327776137216,489719926784,26177,1057,2024-11-08T13:56:39.070239800+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),7.7419963,14478229504,16856203264,327776137216,489719926784,19306,165,2024-11-08T13:56:40.065481400+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),9.408785,14477328384,16856203264,327776137216,489719926784,21017,313,2024-11-08T13:56:41.073058900+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),7.418343,14477385728,16856203264,327776137216,489719926784,24022,217,2024-11-08T13:56:42.080281+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),16.445702,14485676032,16856203264,327776137216,489719926784,29280,18581,2024-11-08T13:56:43.086686600+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),15.356583,14485225472,16856203264,327776137216,489719926784,27477,4029,2024-11-08T13:56:44.079246700+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),32.764908,14478639104,16856203264,327776137216,489719926784,81650,4562,2024-11-08T13:56:45.063677600+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),9.146999,14453592064,16856203264,327776137216,489719926784,29388,14041,2024-11-08T13:56:46.073479100+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),7.7990646,14452621312,16856203264,327776137216,489719926784,12638,407,2024-11-08T13:56:47.073594+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),10.056821,14452678656,16856203264,327776268288,489719926784,16437,94,2024-11-08T13:56:48.117317200+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),20.192398,14489153536,16856203264,327776202752,489719926784,23283,363,2024-11-08T13:56:49.068293500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),10.821105,14487048192,16856203264,327776202752,489719926784,25231,149,2024-11-08T13:56:50.091078500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),9.979905,14494371840,16856203264,327776202752,489719926784,20236,140,2024-11-08T13:56:51.089548100+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),10.367469,14490419200,16856203264,327776202752,489719926784,12613,328,2024-11-08T13:56:52.057812100+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),6.029272,14505807872,16856203264,327776202752,489719926784,22120,529,2024-11-08T13:56:53.056312700+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),7.800573,14527152128,16856203264,327776202752,489719926784,17953,120,2024-11-08T13:56:54.087662900+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),9.3997555,14527225856,16856203264,327776202752,489719926784,13124,271,2024-11-08T13:56:55.102274500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),10.510007,14578798592,16856203264,327776202752,489719926784,7686,883,2024-11-08T13:56:56.042537+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.043052,14575546368,16856203264,327776202752,489719926784,16881,376,2024-11-08T13:56:57.028467100+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),7.5909286,14604218368,16856203264,327776231424,489719926784,19202,232,2024-11-08T13:56:58.068590400+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),11.198712,14594465792,16856203264,327776296960,489719926784,21101,201,2024-11-08T13:56:59.097384900+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),39.411568,14694744064,16856203264,327776296960,489719926784,15265,4377,2024-11-08T13:57:00.079934600+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),7.084446,14692610048,16856203264,327776301056,489719926784,29792,8120,2024-11-08T13:57:01.025061300+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.483903,14679810048,16856203264,327776301056,489719926784,12994,12909,2024-11-08T13:57:02.027753100+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),1.6973493,14680072192,16856203264,327776301056,489719926784,8217,11708,2024-11-08T13:57:03.027676800+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.3028355,14677032960,16856203264,327776305152,489719926784,18423,12277,2024-11-08T13:57:04.024003900+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),2.150909,14673481728,16856203264,327776305152,489719926784,14758,6482,2024-11-08T13:57:05.033112500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.045065,14651817984,16856203264,327776305152,489719926784,160,12686,2024-11-08T13:57:06.030935400+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.1187997,14609829888,16856203264,327776305152,489719926784,12022,9333,2024-11-08T13:57:07.021789100+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),1.9235573,14468743168,16856203264,327776305152,489719926784,18520,600,2024-11-08T13:57:08.029534600+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),10.475874,14461272064,16856203264,327776239616,489719926784,9250,648,2024-11-08T13:57:09.027323+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),2.3995242,14468448256,16856203264,327776239616,489719926784,3587,4741,2024-11-08T13:57:10.021285900+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.2283053,14472445952,16856203264,327776239616,489719926784,10988,23235,2024-11-08T13:57:11.033850900+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.3941174,14484533248,16856203264,327776239616,489719926784,16163,7268,2024-11-08T13:57:12.024138800+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),2.2722273,14483578880,16856203264,327776272384,489719926784,17915,149,2024-11-08T13:57:13.032651200+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.5309625,14483533824,16856203264,327776206848,489719926784,14380,315,2024-11-08T13:57:14.023604100+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),2.705334,14461038592,16856203264,327776206848,489719926784,9730,5359,2024-11-08T13:57:15.032214600+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),9.65399,14465548288,16856203264,327776272384,489719926784,816,13097,2024-11-08T13:57:16.022669300+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),9.7074585,14468935680,16856203264,327776272384,489719926784,6782,6468,2024-11-08T13:57:17.029116400+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.4829338,14465970176,16856203264,327776272384,489719926784,17625,10113,2024-11-08T13:57:18.022221800+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.1074414,14467280896,16856203264,327776272384,489719926784,33411,431,2024-11-08T13:57:19.029444300+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.1472244,14465884160,16856203264,327776272384,489719926784,24820,149,2024-11-08T13:57:20.019769900+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),2.3834853,14466965504,16856203264,327776272384,489719926784,18666,8624,2024-11-08T13:57:21.030617500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.8521385,14467305472,16856203264,327776272384,489719926784,9234,12253,2024-11-08T13:57:22.022069400+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),5.7495985,14463762432,16856203264,327776272384,489719926784,2655,11202,2024-11-08T13:57:23.032876500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),6.990895,14762852352,16856203264,327776272384,489719926784,39822,2048,2024-11-08T13:57:24.027221700+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.5001297,14703132672,16856203264,327777312768,489719926784,43991,17890,2024-11-08T13:57:25.030193400+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),2.1840744,14694092800,16856203264,327777312768,489719926784,31752,11800,2024-11-08T13:57:26.029878600+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),2.1540954,14703026176,16856203264,327777312768,489719926784,14541,544,2024-11-08T13:57:27.032146+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.1415868,14700482560,16856203264,327777312768,489719926784,13043,149,2024-11-08T13:57:28.028193+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.729953,14682284032,16856203264,327777312768,489719926784,13177,536,2024-11-08T13:57:29.020966200+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.8077655,14691725312,16856203264,327777312768,489719926784,8090,8247,2024-11-08T13:57:30.023334500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),1.9389147,14700015616,16856203264,327777312768,489719926784,160,12634,2024-11-08T13:57:31.023612800+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),1.963437,14700298240,16856203264,327777312768,489719926784,970,12478,2024-11-08T13:57:32.028456600+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.8744655,14694387712,16856203264,327777312768,489719926784,12351,3917,2024-11-08T13:57:33.025058+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),2.2621462,14699286528,16856203264,327777312768,489719926784,22376,495,2024-11-08T13:57:34.034389300+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),2.764875,14685560832,16856203264,327777312768,489719926784,23427,762,2024-11-08T13:57:35.021926300+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),1.5293024,14693478400,16856203264,327777329152,489719926784,17068,124,2024-11-08T13:57:36.029309400+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.2130294,14695358464,16856203264,327777329152,489719926784,23422,414,2024-11-08T13:57:37.019945800+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),1.251446,14694027264,16856203264,327777329152,489719926784,28327,0,2024-11-08T13:57:38.025852900+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),41.15985,14820900864,16856203264,327777329152,489719926784,19071,5211,2024-11-08T13:57:39.058732+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),6.8503404,14814699520,16856203264,327777329152,489719926784,19884,148,2024-11-08T13:57:40.073100400+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),7.798003,14837678080,16856203264,327777329152,489719926784,24170,3169,2024-11-08T13:57:41.080316900+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),7.9158263,14846017536,16856203264,327777333248,489719926784,26760,14385,2024-11-08T13:57:42.076741300+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),7.890103,14846042112,16856203264,327777333248,489719926784,12982,390,2024-11-08T13:57:43.077573600+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),9.562215,14849679360,16856203264,327777333248,489719926784,80014,2673,2024-11-08T13:57:44.102593+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),17.618015,14739701760,16856203264,327777333248,489719926784,9963,13774,2024-11-08T13:57:45.270703400+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),44.36814,14601949184,16856203264,327777398784,489719926784,21869,283,2024-11-08T13:57:46.062191200+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),41.112503,14654029824,16856203264,327777464320,489719926784,19387,261,2024-11-08T13:57:47.058479500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),24.634483,14636085248,16856203264,327777464320,489719926784,11707,430,2024-11-08T13:57:48.024397700+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),2.3013608,14632726528,16856203264,327769075712,489719926784,15515,159,2024-11-08T13:57:49.018387400+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.4265602,14604910592,16856203264,327769075712,489719926784,16557,110,2024-11-08T13:57:50.026951900+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),2.809906,14634307584,16856203264,327769075712,489719926784,29779,243,2024-11-08T13:57:51.031937200+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),5.947604,14634389504,16856203264,327769075712,489719926784,23130,7939,2024-11-08T13:57:52.025069+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),7.7586517,14650798080,16856203264,327769075712,489719926784,19426,13426,2024-11-08T13:57:53.085552500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),16.735876,14643040256,16856203264,327769075712,489719926784,15326,4752,2024-11-08T13:57:54.034615500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.6274872,14638137344,16856203264,327769075712,489719926784,19417,312,2024-11-08T13:57:55.021951300+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),2.9966662,14620246016,16856203264,327769075712,489719926784,18164,220,2024-11-08T13:57:56.030608300+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),2.9104612,14564577280,16856203264,327769010176,489719926784,18118,243,2024-11-08T13:57:57.033257900+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),11.713901,14549659648,16856203264,327769038848,489719926784,18605,563,2024-11-08T13:57:58.157735200+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),21.449013,14565617664,16856203264,327769104384,489719926784,22373,434,2024-11-08T13:57:59.061061500+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),20.696789,14593224704,16856203264,327769104384,489719926784,18801,627,2024-11-08T13:58:00.104965600+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),14.855861,14613762048,16856203264,327769104384,489719926784,15603,246,2024-11-08T13:58:01.027184800+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),1.9334563,14627540992,16856203264,327769104384,489719926784,20859,102,2024-11-08T13:58:02.030132900+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.4728928,14622429184,16856203264,327769104384,489719926784,13451,55,2024-11-08T13:58:03.046146200+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),6.225675,14628921344,16856203264,327769104384,489719926784,24593,340,2024-11-08T13:58:04.032869200+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.927304,14621233152,16856203264,327769104384,489719926784,22424,1330,2024-11-08T13:58:05.022279500+00:00
